account_id,amount,amount_log,tx_count,true_label,pred_lr
1795,45.07,3.830161978947826,6,0,0
1614,7.08,2.089391872533004,5,0,0
1059,109.12,4.701570680274407,4,0,0
1195,14.11,2.715356776284648,4,0,0
1209,66.18,4.207375584184147,3,0,0
1194,69.3,4.252771798816619,4,0,0
1949,44.63,3.8205653949393112,5,0,0
1084,78.95,4.381401439279963,6,0,0
1343,39.73,3.706964921660321,5,0,0
1379,5.66,1.8961194845522975,4,0,0
1235,27.37,3.34533224882076,7,0,0
1920,1.72,1.000631880307906,5,0,0
1984,71.18,4.279162999214643,8,0,0
1992,64.65,4.184337600748806,5,0,0
1301,2.88,1.355835153635182,10,0,0
1613,18.01,2.944965156500338,4,0,0
1342,114.35,4.747970984619762,9,1,0
1419,32.01,3.496810545865101,3,0,0
1095,16.47,2.860485124145965,6,0,0
1301,8.52,2.253394848803274,10,0,0
1004,14.91,2.766947842349696,9,0,0
1532,23.91,3.215269329274089,6,0,0
1017,5.86,1.925707441737794,4,0,0
1171,46.54,3.861571461932048,3,0,0
1709,41.04,3.7386215460087504,5,0,0
1039,20.67,3.075928815548268,1,0,0
1767,35.18,3.588506479967149,3,1,0
1468,79.21,4.384648195378833,6,0,0
1123,16.48,2.8610573702273894,4,0,0
1089,110.06,4.710070595813461,6,0,0
1747,1.84,1.043804052173115,5,0,0
1099,26.36,3.3090820927543496,6,0,0
1245,28.2,3.374168709274236,7,0,0
1782,113.9,4.74406218485471,6,0,0
1631,70.56,4.270536258640519,2,0,0
1626,54.02,4.007696755496428,6,0,0
1501,61.13,4.129228964075603,2,0,0
1456,20.24,3.055886196373738,5,0,0
1294,56.58,4.05317528518403,4,0,0
1436,21.03,3.092405160814252,4,0,0
1787,28.89,3.3975239762958465,6,0,0
1409,46.82,3.867443962030179,4,0,0
1580,50.35,3.938664936374568,3,1,0
1651,132.94,4.8973919384819045,5,0,0
1224,1.58,0.947789398933526,3,1,0
1103,42.86,3.781002742989742,7,0,0
1266,22.19,3.143721151267441,4,0,0
1963,4.69,1.7387102481382395,6,0,0
1626,7.24,2.10900034392138,6,0,0
1642,38.52,3.6768068728796672,5,0,0
1176,76.81,4.354269957628839,7,0,0
1066,39.51,3.701548857214599,5,0,0
1874,7.11,2.0930978681273213,5,0,0
1504,3.45,1.4929040961781488,6,0,0
1174,62.12,4.145037676537619,4,0,0
1699,9.45,2.34660197841082,9,0,0
1268,50.78,3.947003974323392,5,0,0
1069,21.18,3.099190981922221,3,0,0
1739,53.35,3.9954446135672175,6,0,0
1794,18.47,2.968874819384108,6,0,0
1363,18.76,2.983659692319722,3,0,0
1531,93.63,4.549974550520141,9,1,0
1623,8.48,2.2491843162669305,3,0,0
1946,45.99,3.849934813114724,3,0,0
1326,14.56,2.7447035187502458,2,0,0
1830,61.43,4.134045929073653,3,0,0
1793,21.01,3.0914968955383704,4,0,0
1893,5.86,1.925707441737794,4,0,0
1963,28.89,3.3975239762958465,6,0,0
1091,26.28,3.3061538329752613,3,0,0
1014,21.64,3.119718253334982,3,0,0
1096,138.0,4.934473933130692,4,0,0
1917,21.17,3.09874002362822,6,1,0
1566,10.21,2.4168062370840686,3,0,0
1536,26.19,3.3028492586443794,5,0,0
1040,16.06,2.836736542063533,6,0,0
1599,59.36,4.100326633899648,4,0,0
1983,67.05,4.220242729097475,3,0,0
1795,17.7,2.928523523860541,6,0,0
1330,25.32,3.2703291064571163,4,0,0
1608,86.72,4.474149923549687,3,0,0
1716,110.58,4.714741822417382,1,0,0
1128,4.39,1.6845453849209058,6,0,0
1369,124.17,4.829672813339932,6,0,0
1197,36.22,3.616846251214105,3,0,0
1026,61.08,4.128423875874963,5,0,0
1846,90.46,4.515901718229909,6,0,0
1822,21.5,3.1135153092103742,5,0,0
1320,62.52,4.1513548169388805,9,0,0
1320,15.93,2.829087196145044,9,0,0
1637,71.58,4.284689401784925,6,0,0
1836,37.17,3.6420498667571386,5,0,0
1246,58.71,4.089499510558901,5,0,0
1414,138.68,4.939354092091292,5,0,0
1801,39.63,3.7045067099996354,6,0,0
1113,40.26,3.7198935076431057,4,0,0
1411,17.53,2.9193910402972683,5,0,0
1036,21.33,3.1059310658520665,4,0,0
1841,2.87,1.3532545070416904,5,0,0
1090,12.96,2.6361960973342264,7,0,0
1607,0.58,0.4574248470388755,3,1,0
1617,96.29,4.577696208987336,3,1,0
1674,42.41,3.770689829311502,3,0,0
1541,99.93,4.614427207250769,2,1,0
1975,14.85,2.763169500323289,7,0,0
1531,0.39,0.3293037471426004,9,0,0
1696,2.83,1.3428648031925547,3,0,0
1296,11.94,2.5603232890727545,8,0,0
1450,11.09,2.492378664626701,4,0,0
1206,25.93,3.293240906823508,3,0,0
1149,53.2,3.992680908445601,5,0,0
1193,6.01,1.9473377010464987,4,0,0
1659,7.64,2.1564025828159643,5,0,0
1058,2.53,1.2612978709452054,3,0,0
1995,6.97,2.075684492802124,3,0,0
1909,85.03,4.454696072633257,5,0,0
1938,11.15,2.4973291697865574,6,0,0
1215,48.48,3.901568547524287,6,0,0
1929,1.29,0.8285518175661483,4,0,0
1914,89.28,4.502915951949335,2,0,0
1741,20.57,3.071303460401065,4,0,0
1935,16.33,2.8524391037275145,6,0,0
1419,21.77,3.125443880075648,3,0,0
1600,70.65,4.271793154274181,3,0,0
1057,27.59,3.3530570063342204,4,0,0
1712,119.93,4.795211865797184,1,0,0
1278,0.09,0.0861776962410524,3,0,0
1863,45.62,3.842029633607611,5,0,0
1288,29.86,3.4294608469350147,6,0,0
1399,85.9,4.464758032271346,2,0,0
1787,32.98,3.525772116243786,6,0,0
1709,15.98,2.8320361808832013,5,0,0
1554,36.35,3.6203329115788265,6,0,0
1321,48.24,3.896706301316253,4,0,0
1977,44.13,3.80954721383891,3,0,0
1106,6.37,1.9974177062012453,4,0,0
1448,39.12,3.691874963093735,6,0,0
1533,26.65,3.319625727968344,5,0,0
1301,29.65,3.4226326623822203,10,0,0
1364,7.55,2.145931282948669,5,0,0
1553,2.25,1.1786549963416462,6,0,0
1927,2.05,1.1151415906193205,5,0,0
1754,26.06,3.2980566227426418,3,0,0
1008,25.72,3.285412348668445,3,0,0
1847,3.67,1.541159071680806,6,0,0
1396,49.96,3.931041011263908,3,0,0
1077,96.57,4.580570069119859,3,0,0
1004,128.25,4.861748513388538,9,0,0
1621,18.58,2.9745086371023644,4,0,0
1650,50.17,3.9351534228170006,4,0,0
1799,76.75,4.353498551059343,4,0,0
1959,240.57,5.487159286165225,7,0,0
1847,39.8,3.708682081410116,6,0,0
1590,61.97,4.142658422500651,5,0,0
1473,15.56,2.8069901489571136,3,0,0
1172,152.44,5.033309611135128,6,1,0
1719,39.27,3.695606774863363,9,0,0
1947,41.13,3.740760075990925,5,0,0
1369,52.7,3.983413001514819,6,0,0
1585,156.87,5.061771909543635,3,1,0
1473,13.55,2.677590993617501,3,0,0
1825,7.88,2.1838015570040787,4,0,0
1606,11.97,2.5626389983283526,4,0,0
1253,5.23,1.8293763327993615,5,0,0
1867,65.79,4.201553368737545,6,0,0
1606,32.7,3.517497837358316,4,0,0
1533,39.9,3.711130063048756,5,0,0
1660,25.69,3.284288963416433,4,0,0
1077,21.0,3.091042453358316,3,0,0
1962,21.09,3.095125017432026,5,0,0
1549,21.45,3.1112906141882632,2,0,0
1851,72.35,4.295242504588991,6,0,0
1082,14.55,2.744060638625243,2,0,0
1512,36.78,3.631779862073364,4,0,0
1193,59.58,4.103964805599091,4,0,0
1741,25.2,3.265759410767051,4,0,0
1582,45.71,3.8439582745140166,4,0,0
1194,0.84,0.6097655716208942,4,0,0
1046,45.69,3.8435300089828455,2,0,0
1045,29.22,3.4085039568445934,3,0,0
1646,38.85,3.685122405236224,1,0,0
1078,1.15,0.7654678421395714,1,0,0
1173,29.73,3.425239376142393,2,0,0
1780,7.01,2.080690761080268,6,0,0
1949,63.92,4.17315574264639,5,0,0
1935,17.56,2.9210087273580543,6,0,0
1561,40.44,3.724246597951228,4,0,0
1495,17.2,2.9014215940827497,5,0,0
1940,44.34,3.814189645079383,5,1,0
1634,211.43,5.358612522331792,8,0,0
1249,37.63,3.65402917667819,4,1,0
1387,64.65,4.184337600748806,2,0,0
1350,71.74,4.286891439558843,3,0,0
1990,32.8,3.520460802488973,3,0,0
1348,25.07,3.2607852279454104,4,0,0
1088,4.29,1.665818245870208,2,1,0
1413,39.0,3.688879454113936,3,0,0
1781,38.37,3.673004104955646,3,0,0
1760,23.96,3.217274543501227,3,0,0
1019,9.73,2.373043556642607,3,0,0
1514,208.85,5.346392989779599,3,0,0
1225,115.51,4.757977106231849,4,0,0
1628,9.79,2.378619779270043,5,0,0
1284,56.58,4.05317528518403,6,0,0
1632,53.95,4.006423680849631,6,0,0
1845,4.29,1.665818245870208,4,0,0
1981,17.91,2.9396908826703663,3,0,0
1420,45.26,3.834277656803293,3,0,0
1315,83.92,4.441709636835055,4,0,0
1137,5.15,1.8164520818184269,4,0,0
1687,79.91,4.393337425819748,2,0,0
1103,29.31,3.411477691069712,7,0,0
1021,98.14,4.596532992592428,3,0,0
1023,54.33,4.013315256910018,8,0,0
1775,42.73,3.778034365424829,3,0,0
1992,7.02,2.081938421878423,5,0,0
1431,138.26,4.936342689514401,7,0,0
1323,194.79,5.277042656269182,3,0,0
1308,29.74,3.4255647381104497,3,0,0
1520,109.35,4.703657132702745,6,0,0
1441,22.76,3.168003494494444,3,0,0
1540,13.85,2.6979998652487085,5,0,0
1677,28.28,3.3769046890931107,7,0,0
1360,1.48,0.9082585601768908,4,0,0
1696,37.14,3.641263600172273,3,0,0
1107,46.81,3.867234822638012,5,0,0
1488,12.29,2.587011872725154,2,0,0
1057,41.1,3.740047740688336,4,0,0
1321,39.98,3.7130841428107537,4,0,0
1074,74.7,4.326778160443404,3,0,0
1004,68.48,4.241038941372905,9,0,0
1719,51.27,3.9564225927248304,9,0,0
1804,32.4,3.5085558999826545,6,1,0
1652,160.62,5.085247900805301,8,0,0
1627,73.47,4.310396359722554,2,0,0
1564,22.75,3.1675825304806504,5,0,0
1633,52.3,3.975936331171799,4,0,0
1394,32.18,3.5019472847622986,6,0,0
1423,30.69,3.4560011737028296,5,0,0
1128,1.7,0.9932517730102834,6,0,0
1486,55.44,4.033178126984613,3,0,0
1651,136.7,4.925077405734609,5,0,0
1067,72.62,4.298916727950875,5,1,0
1140,0.91,0.6471032420585385,5,0,0
1001,10.34,2.428336298299606,6,0,0
1634,77.67,4.365261888341151,8,0,0
1934,7.7,2.163323025660538,4,0,0
1588,26.66,3.319987326236612,5,0,0
1663,9.25,2.327277705584417,4,0,0
1179,14.39,2.733717947850788,4,0,0
1599,24.1,3.2228678461377385,4,0,0
1743,12.42,2.596746131543536,6,0,0
1143,15.81,2.8219739474205245,6,0,0
1085,76.13,4.345492309945908,3,0,0
1292,146.34,4.992742841254668,1,0,0
1376,75.92,4.342765920720579,3,0,0
1658,36.82,3.632838063230312,3,0,0
1825,11.44,2.5209170873110334,4,0,0
1578,38.81,3.684118137012226,3,0,0
1965,83.94,4.441945124885125,2,0,0
1763,59.01,4.094511215001422,6,0,0
1223,8.32,2.2321626286975,4,0,0
1235,21.46,3.111735949310297,7,0,0
1672,42.46,3.771840974828284,5,0,0
1770,6.19,1.9726911717329556,7,0,0
1023,33.37,3.5371840908617425,8,0,0
1976,80.28,4.397899983830172,3,0,0
1746,88.24,4.491329369564332,7,0,0
1047,85.59,4.46118433545971,2,0,0
1238,62.83,4.156223299267966,4,0,0
1532,18.94,2.9927277645336923,6,0,0
1745,14.81,2.7606426512213806,4,0,0
1997,14.09,2.714032272779757,2,0,0
1489,51.24,3.955848484968176,5,0,0
1082,5.8,1.916922612182061,2,0,0
1229,62.42,4.149779269110201,2,0,0
1140,2.35,1.208960345836975,5,0,0
1970,87.42,4.482098188398097,6,0,0
1572,13.9,2.7013612129514133,5,0,0
1201,101.11,4.626050663567447,5,0,0
1255,23.3,3.190476350346503,4,0,0
1515,47.06,3.872450230308323,6,0,0
1642,0.38,0.3220834991691132,5,0,0
1805,56.41,4.050218504179545,2,0,0
1456,5.25,1.8325814637483104,5,0,0
1057,13.59,2.6803363625346943,4,0,0
1917,21.95,3.133317936506554,6,0,0
1109,23.89,3.2144661163795005,3,0,0
1170,5.92,1.9344157696295785,3,0,0
1958,113.54,4.740924106965712,6,1,0
1358,27.47,3.3488509012899463,3,0,0
1677,26.1,3.299533727885655,7,0,0
1687,50.18,3.935348830731643,2,0,0
1496,28.06,3.369362658142137,4,0,0
1226,11.44,2.5209170873110334,2,0,0
1412,10.78,2.466403178223441,2,0,0
1043,227.77,5.432717132027692,6,0,0
1635,5.23,1.8293763327993615,3,0,0
1153,108.7,4.697749367281185,9,0,0
1961,155.81,5.05503488139294,8,1,0
1818,5.66,1.8961194845522975,3,0,0
1477,42.11,3.763754988759043,5,0,0
1900,98.03,4.595422834533212,2,0,0
1081,78.04,4.369954053439613,2,0,0
1188,65.78,4.201403634515509,5,0,0
1749,9.0,2.302585092994046,5,0,0
1211,26.64,3.319263998899469,2,0,0
1801,17.06,2.8936995479888394,6,0,0
1055,6.7,2.0412203288596382,6,0,0
1050,0.03,0.0295588022415444,8,0,0
1816,13.98,2.7067159780890733,5,0,0
1054,58.98,4.094011173320863,2,0,0
1814,1.34,0.85015092936961,4,0,0
1109,20.27,3.0572976292121457,3,0,0
1717,14.06,2.7120422223717475,7,0,0
1787,32.54,3.5127387563950627,6,0,0
1722,13.07,2.644044871126298,3,0,0
1637,0.72,0.5423242908253617,6,0,0
1370,20.04,3.046425387869509,5,0,0
1494,7.98,2.194999882314108,4,0,0
1342,25.54,3.2786530289040616,9,0,0
1779,95.0,4.564348191467836,6,0,0
1141,42.55,3.773909703298512,2,0,0
1057,73.96,4.316954637930166,4,0,0
1831,6.03,1.9501867058225733,1,0,0
1625,205.03,5.328021789254367,3,0,0
1080,2.7,1.308332819650179,3,0,0
1529,2.88,1.355835153635182,5,0,0
1733,29.94,3.43204984514492,5,0,0
1228,6.02,1.94876321803772,3,0,0
1653,12.86,2.6290069937617573,3,0,0
1975,29.23,3.408834808791367,7,0,0
1301,37.79,3.658162481451876,10,0,0
1915,115.71,4.759692225424263,6,0,0
1104,32.15,3.501042716631872,4,0,0
1967,31.87,3.492560387676128,1,0,0
1447,1.36,0.8586616190375188,4,0,0
1733,78.99,4.3819016268607305,5,1,0
1939,61.07,4.128262780425561,2,0,0
1557,105.11,4.6644762918854985,2,0,0
1960,60.22,4.114473933517266,6,0,0
1744,53.59,3.9998507157936665,3,0,0
1418,8.28,2.2278615467981093,6,0,0
1243,67.55,4.227563406008323,6,0,0
1660,0.73,0.5481214085096876,4,0,0
1448,40.28,3.720378121173307,6,0,0
1445,10.24,2.419478844465545,3,0,0
1258,29.18,3.407179453339703,2,0,0
1397,43.81,3.802431328798052,4,0,0
1855,30.25,3.4420193761824107,5,0,0
1879,27.04,3.333632062166389,4,0,0
1344,13.25,2.6567569067146595,3,0,0
1925,26.74,3.3228754148866853,3,0,0
1149,47.56,3.8828001467512423,5,0,0
1674,30.68,3.455685566946225,3,0,0
1278,14.33,2.7298116928837226,3,0,0
1491,33.2,3.53222564406856,2,0,0
1724,27.23,3.340385242265398,2,0,0
1334,4.85,1.766441661243765,4,0,0
1873,124.94,4.835805603060597,1,1,0
1523,38.44,3.6747805297344343,4,0,0
1052,6.02,1.94876321803772,2,0,0
1767,199.29,5.299766316313141,3,1,0
1466,11.25,2.505525936990736,2,0,0
1856,88.6,4.4953553199808844,4,0,0
1107,111.42,4.722241857573929,5,1,0
1388,97.96,4.594715728084233,3,0,0
1691,93.55,4.549128795104466,1,0,0
1105,20.67,3.075928815548268,6,0,0
1837,114.33,4.747797584237848,5,0,0
1236,5.72,1.9050881545350584,6,0,0
1459,77.32,4.360802998222255,2,1,0
1770,88.22,4.491105229700119,7,0,0
1358,6.08,1.9572739077056285,3,0,0
1439,22.48,3.156148994959896,3,0,0
1001,56.85,4.0578534536396855,6,0,0
1362,3.78,1.5644405465033644,4,0,0
1006,110.98,4.718320283920748,2,0,0
1913,55.51,4.034417613641752,5,0,0
1092,49.76,3.927108642846187,2,0,0
1954,9.53,2.354228326145884,2,0,0
1867,9.86,2.385086314505789,6,0,0
1763,22.86,3.17220341666977,6,0,0
1490,65.24,4.193284510077004,4,0,0
1640,159.7,5.0795392727434665,1,0,0
1418,5.07,1.803358605071407,6,0,0
1913,15.73,2.8172035149987327,5,0,0
1477,48.98,3.9116229254068062,5,0,0
1553,100.93,4.624286303180321,6,1,0
1705,89.18,4.501807672992938,4,0,0
1243,4.54,1.7119945007591924,6,0,0
1773,82.52,4.425086124134329,3,0,0
1058,64.39,4.180369341573185,3,0,0
1736,40.67,3.7297814454343614,7,1,0
1393,105.23,4.665606554791922,3,0,0
1449,10.44,2.437115985951652,8,0,0
1355,22.97,3.176803048446293,2,0,0
1204,40.5,3.725693427236653,2,0,0
1149,42.28,3.767690634538226,5,0,0
1529,9.71,2.3711778844596574,5,0,0
1022,4.31,1.6695918352538477,3,0,0
1982,37.03,3.638375321940168,4,0,0
1350,120.36,4.798761335040277,3,0,0
1630,14.88,2.7650604558189897,3,0,0
1320,55.75,4.038655656361512,9,0,0
1254,92.0,4.532599493153256,4,0,0
1422,29.71,3.424588334452731,3,0,0
1347,0.58,0.4574248470388755,4,0,0
1059,6.2,1.9740810260220096,4,0,0
1177,49.4,3.919991175077323,5,1,0
1684,26.75,3.323235840192444,2,0,0
1970,72.85,4.302036008977389,6,0,0
1173,74.52,4.324397521837245,2,0,0
1326,69.64,4.257596556295705,2,0,0
1126,12.24,2.5832425505088623,5,0,0
1132,94.45,4.558602550171757,4,0,0
1588,176.33,5.178012403504388,5,0,0
1447,17.04,2.8925915146344776,4,0,0
1889,19.96,3.0426158594528414,4,0,0
1252,49.15,3.915018514407945,2,0,0
1949,24.23,3.2280337626529665,5,0,0
1654,44.27,3.812644561447868,4,0,0
1349,55.82,4.039888376426042,1,0,0
1867,61.3,4.131961425793407,6,0,0
1309,51.85,3.967457712316247,2,0,0
1493,6.12,1.9629077254238845,5,0,0
1969,2.55,1.2669476034873244,6,0,0
1364,29.17,3.40684805317097,5,0,0
1257,19.33,3.012097627640255,5,0,0
1626,0.63,0.4885800148186709,6,0,0
1515,129.98,4.875044639789907,6,0,0
1952,47.11,3.8734900557113625,6,0,0
1961,94.02,4.554087395758775,8,0,0
1240,14.85,2.763169500323289,8,0,0
1377,10.84,2.4714836294558595,2,0,0
1110,65.47,4.19675071805349,5,0,0
1649,6.36,1.9960599327407849,5,0,0
1151,45.11,3.8310298462186143,4,0,0
1670,42.89,3.781686503700143,4,0,0
1931,129.14,4.8686107940668375,8,0,0
1710,56.93,4.059235385108533,5,0,0
1552,41.56,3.750914845033389,5,0,0
1934,57.54,4.06971028126374,4,0,0
1411,20.63,3.0740812399649675,5,0,0
1915,6.81,2.0554049638515948,6,0,0
1984,29.22,3.4085039568445934,8,0,0
1988,75.19,4.333230220484919,3,0,0
1697,52.23,3.974622147184666,2,0,0
1794,32.79,3.5201649007261984,6,0,0
1368,54.21,4.011144096295953,2,0,0
1782,97.78,4.592895155112479,6,0,0
1089,64.27,4.178532512647126,6,0,0
1780,29.52,3.4183822064162563,6,1,0
1139,48.38,3.899545483917034,7,1,0
1620,10.92,2.478217661637204,4,0,0
1049,33.47,3.540089380528774,3,0,0
1185,4.16,1.6409365794934714,7,0,0
1994,3.43,1.4883995840570443,6,0,0
1198,110.33,4.712498763740616,4,0,0
1415,138.85,4.940570419647969,5,0,0
1581,17.65,2.9258461460898246,4,0,0
1457,11.32,2.511223958105374,2,0,0
1931,124.76,4.834375328680896,8,0,0
1751,41.76,3.755603086156845,6,0,0
1868,12.05,2.5687881337687024,1,0,0
1110,28.42,3.3816747151732915,5,0,0
1461,21.34,3.1063787936410545,7,0,0
1064,4.01,1.6114359150967734,2,0,0
1847,3.7,1.547562508716013,6,0,0
1958,51.12,3.953548752256644,6,0,0
1200,53.24,3.99341864363214,2,0,0
1896,45.46,3.838591727342263,5,0,0
1980,87.03,4.477677665472815,5,0,0
1969,56.14,4.045504396802627,6,0,0
1787,49.84,3.928683446321253,6,0,0
1096,3.5,1.5040773967762742,4,0,0
1153,39.84,3.7096619932964647,9,0,0
1505,16.23,2.8466520505398383,7,0,0
1436,21.66,3.12060125559986,4,0,0
1023,9.08,2.3105532626432224,8,0,0
1938,47.18,3.874943997186725,6,0,0
1392,136.57,4.924132878472904,8,0,0
1727,21.49,3.113070765971224,4,0,0
1286,11.95,2.5610957881455465,4,0,0
1371,20.18,3.0530573401732606,5,0,0
1111,5.24,1.8309801823813363,3,0,0
1588,90.97,4.521462436914606,5,0,0
1131,28.32,3.3782698770184507,7,0,0
1614,8.51,2.252343876557299,5,0,0
1661,79.32,4.386018655943419,2,1,0
1871,121.28,4.806313497022634,4,0,0
1129,63.02,4.159195534541717,5,0,0
1621,34.64,3.573468602602609,4,0,0
1579,34.84,3.57906458810673,4,0,0
1673,6.31,1.9892432737616872,2,0,0
1296,132.52,4.89425127935358,8,0,0
1440,36.13,3.614425268188989,3,0,0
1924,7.69,2.162172939277301,6,1,0
1852,13.56,2.67827804276854,4,0,0
1757,73.77,4.314416735011824,2,0,0
1453,20.16,3.052112606990099,4,0,0
1456,82.25,4.421848128860553,5,0,0
1727,45.41,3.837514953253085,4,0,0
1439,0.69,0.5247285289349821,3,0,0
1386,8.25,2.224623551524334,3,0,0
1552,99.93,4.614427207250769,5,0,0
1069,15.45,2.800325477211381,3,0,0
1889,60.99,4.126973081713828,4,0,0
1644,15.16,2.782539053092949,2,0,0
1134,5.01,1.7934247485471162,7,0,0
1856,5.79,1.9154509415706047,4,0,0
1312,30.9,3.462606009790799,3,0,0
1575,31.84,3.491647284584228,2,0,0
1225,223.53,5.414009328544109,4,0,0
1585,10.14,2.410542234499138,3,0,0
1982,58.52,4.086312390524837,4,0,0
1232,10.82,2.469793011977952,4,0,0
1750,56.63,4.054043265448575,4,0,0
1795,47.24,3.87618855241893,6,0,0
1175,11.58,2.5321082512722946,5,0,0
1202,29.1,3.40452517175483,6,0,0
1199,77.47,4.362716386139382,5,0,0
1652,193.63,5.271100320254484,8,0,0
1807,23.71,3.207208020000518,3,0,0
1170,1.73,1.0043016091968684,3,0,0
1854,83.47,4.436396441739405,4,0,0
1650,59.77,4.107096246147264,4,1,0
1120,14.89,2.7656899805486246,3,0,0
1473,26.01,3.2962071678045244,3,0,0
1350,34.8,3.5779478934066544,3,0,0
1043,92.08,4.533459338434091,6,0,0
1684,38.14,3.66714496196793,2,0,0
1110,19.82,3.035914063186823,5,0,0
1537,2.16,1.1505720275988207,3,0,0
1849,16.9,2.884800712846709,4,0,0
1478,24.12,3.223664341599998,5,0,0
1247,175.04,5.17071124194289,1,0,0
1697,201.39,5.310196529078114,2,1,0
1517,16.06,2.836736542063533,3,0,0
1607,11.64,2.5368663887187117,3,0,0
1093,67.65,4.229021132213981,3,0,0
1486,34.19,3.5607619513334936,3,0,0
1235,0.18,0.1655144384775733,7,0,0
1354,84.36,4.446877606993498,2,0,0
1502,101.23,4.627225176768922,3,0,0
1067,70.28,4.266615783162554,5,0,0
1632,83.76,4.4398237334000985,6,0,0
1753,33.15,3.530762586016799,5,0,0
1239,27.66,3.3555024224000256,4,0,0
1980,61.46,4.134526351854933,5,0,0
1730,54.45,4.015481713796376,5,0,0
1148,182.88,5.214283370938027,5,0,0
1798,110.11,4.710520701595917,3,0,0
1643,36.76,3.6312503412773,1,0,0
1476,40.79,3.732657076459824,4,0,0
1028,38.37,3.673004104955646,1,1,0
1179,9.98,2.3960754360813845,4,0,0
1415,41.18,3.7419461750506287,5,0,0
1743,104.51,4.658805735154001,6,1,0
1105,120.61,4.800819202992908,6,0,0
1988,67.81,4.231349083214389,3,0,0
1370,57.0,4.060443010546419,5,0,0
1930,18.09,2.949164637737656,4,0,0
1665,13.4,2.667228206581955,3,0,0
1577,140.17,4.9499648378961085,3,0,0
1796,6.23,1.9782390361706732,7,0,0
1041,30.2,3.4404180948154366,4,0,0
1227,63.58,4.167904765330129,3,0,0
1958,142.65,4.967379785425298,6,1,0
1391,2.26,1.181727195378616,3,0,0
1833,170.73,5.145923475995771,2,0,0
1681,75.96,4.343285806357451,4,0,0
1518,12.5,2.602689685444384,2,0,0
1515,43.07,3.785779278853896,6,0,0
1519,17.42,2.913437030827161,3,0,0
1282,4.17,1.6428726885203375,6,0,0
1315,24.4,3.2347491740244907,4,0,0
1975,23.49,3.1982648709640764,7,0,0
1727,42.74,3.778263015248622,4,0,0
1175,10.87,2.4740142086215764,5,0,0
1997,47.71,3.8858843478184513,2,0,0
1819,1.76,1.0152306797290584,4,0,0
1943,37.2,3.6428355156125294,2,0,0
1872,6.22,1.9768549529047348,3,0,0
1969,2.76,1.324418957401803,6,0,0
1925,152.25,5.032070574816321,3,0,0
1836,51.96,3.9695369116287527,5,0,0
1816,57.95,4.07668962698338,5,1,0
1118,0.6,0.4700036292457356,10,0,0
1286,115.27,4.755915072680517,4,0,0
1915,1.69,0.9895411936137476,6,0,0
1717,7.38,2.1258479144939915,7,0,0
1250,45.17,3.8323302365188976,2,0,0
1766,34.32,3.564449375735759,2,0,0
1259,19.91,3.0402275134405423,2,0,0
1734,154.58,5.047160068778628,7,0,0
1402,3.19,1.4327007339340465,7,0,0
1414,0.46,0.378436435720245,5,0,0
1043,70.43,4.268717949166882,6,0,0
1968,11.76,2.546315277916644,5,0,0
1542,27.42,3.347093122668954,4,0,0
1050,78.1,4.370712874773608,8,0,0
1823,8.62,2.263844264677615,4,0,0
